/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>                          ] 1622/10098, 1.0 task/s, elapsed: 1561s, ETA:  8157s
[>>>>                          ] 1623/10098, 1.0 task/s, elapsed: 1562s, ETA:  8156s
[>>>>                          ] 1624/10098, 1.0 task/s, elapsed: 1563s, ETA:  8156s
[>>>>                          ] 1625/10098, 1.0 task/s, elapsed: 1564s, ETA:  8155s
[>>>>                          ] 1626/10098, 1.0 task/s, elapsed: 1565s, ETA:  8154s
[>>>>                          ] 1627/10098, 1.0 task/s, elapsed: 1566s, ETA:  8153s
[>>>>                          ] 1628/10098, 1.0 task/s, elapsed: 1567s, ETA:  8153s
[>>>>                          ] 1629/10098, 1.0 task/s, elapsed: 1568s, ETA:  8152s
[>>>>                          ] 1630/10098, 1.0 task/s, elapsed: 1569s, ETA:  8151s
[>>>>                          ] 1631/10098, 1.0 task/s, elapsed: 1570s, ETA:  8151s
[>>>>                          ] 1632/10098, 1.0 task/s, elapsed: 1571s, ETA:  8150s
[>>>>                          ] 1633/10098, 1.0 task/s, elapsed: 1572s, ETA:  8148s
[>>>>                          ] 1634/10098, 1.0 task/s, elapsed: 1573s, ETA:  8148s
[>>>>                          ] 1635/10098, 1.0 task/s, elapsed: 1574s, ETA:  8146s
[>>>>                          ] 1636/10098, 1.0 task/s, elapsed: 1575s, ETA:  8146s
[>>>>                          ] 1637/10098, 1.0 task/s, elapsed: 1576s, ETA:  8145s
[>>>>                          ] 1638/10098, 1.0 task/s, elapsed: 1577s, ETA:  8144s
[>>>>                          ] 1639/10098, 1.0 task/s, elapsed: 1578s, ETA:  8143s
[>>>>                          ] 1640/10098, 1.0 task/s, elapsed: 1579s, ETA:  8143s
[>>>>                          ] 1641/10098, 1.0 task/s, elapsed: 1580s, ETA:  8142s
[>>>>                          ] 1642/10098, 1.0 task/s, elapsed: 1581s, ETA:  8140s
[>>>>                          ] 1643/10098, 1.0 task/s, elapsed: 1582s, ETA:  8139s
[>>>>                          ] 1644/10098, 1.0 task/s, elapsed: 1583s, ETA:  8138s
[>>>>                          ] 1645/10098, 1.0 task/s, elapsed: 1584s, ETA:  8137s
[>>>>                          ] 1646/10098, 1.0 task/s, elapsed: 1585s, ETA:  8137s
[>>>>                          ] 1647/10098, 1.0 task/s, elapsed: 1585s, ETA:  8135s
[>>>>                          ] 1648/10098, 1.0 task/s, elapsed: 1586s, ETA:  8134s
[>>>>                          ] 1649/10098, 1.0 task/s, elapsed: 1588s, ETA:  8134s
[>>>>                          ] 1650/10098, 1.0 task/s, elapsed: 1589s, ETA:  8133s
[>>>>                          ] 1651/10098, 1.0 task/s, elapsed: 1590s, ETA:  8133s
[>>>>                          ] 1652/10098, 1.0 task/s, elapsed: 1591s, ETA:  8132s
[>>>>                          ] 1653/10098, 1.0 task/s, elapsed: 1591s, ETA:  8130s
[>>>>                          ] 1654/10098, 1.0 task/s, elapsed: 1592s, ETA:  8130s
[>>>>                          ] 1655/10098, 1.0 task/s, elapsed: 1593s, ETA:  8129s
[>>>>                          ] 1656/10098, 1.0 task/s, elapsed: 1594s, ETA:  8128s
[>>>>                          ] 1657/10098, 1.0 task/s, elapsed: 1595s, ETA:  8127s
[>>>>                          ] 1658/10098, 1.0 task/s, elapsed: 1596s, ETA:  8126s
[>>>>                          ] 1659/10098, 1.0 task/s, elapsed: 1597s, ETA:  8125s
[>>>>                          ] 1660/10098, 1.0 task/s, elapsed: 1598s, ETA:  8123s
[>>>>                          ] 1661/10098, 1.0 task/s, elapsed: 1599s, ETA:  8121s
[>>>>                          ] 1662/10098, 1.0 task/s, elapsed: 1600s, ETA:  8120s
[>>>>                          ] 1663/10098, 1.0 task/s, elapsed: 1601s, ETA:  8119s
[>>>>                          ] 1664/10098, 1.0 task/s, elapsed: 1602s, ETA:  8118s
[>>>>                          ] 1665/10098, 1.0 task/s, elapsed: 1603s, ETA:  8118s
[>>>>                          ] 1666/10098, 1.0 task/s, elapsed: 1604s, ETA:  8116s
[>>>>                          ] 1667/10098, 1.0 task/s, elapsed: 1605s, ETA:  8115s
[>>>>                          ] 1668/10098, 1.0 task/s, elapsed: 1605s, ETA:  8114s
[>>>>                          ] 1669/10098, 1.0 task/s, elapsed: 1606s, ETA:  8113s
[>>>>                          ] 1670/10098, 1.0 task/s, elapsed: 1607s, ETA:  8111s
[>>>>                          ] 1671/10098, 1.0 task/s, elapsed: 1608s, ETA:  8110s
[>>>>                          ] 1672/10098, 1.0 task/s, elapsed: 1609s, ETA:  8109s
[>>>>                          ] 1673/10098, 1.0 task/s, elapsed: 1610s, ETA:  8109s
[>>>>                          ] 1674/10098, 1.0 task/s, elapsed: 1611s, ETA:  8108s
[>>>>                          ] 1675/10098, 1.0 task/s, elapsed: 1612s, ETA:  8107s
[>>>>                          ] 1676/10098, 1.0 task/s, elapsed: 1613s, ETA:  8106s
[>>>>                          ] 1677/10098, 1.0 task/s, elapsed: 1614s, ETA:  8105s
[>>>>                          ] 1678/10098, 1.0 task/s, elapsed: 1615s, ETA:  8105s
[>>>>                          ] 1679/10098, 1.0 task/s, elapsed: 1616s, ETA:  8104s
[>>>>                          ] 1680/10098, 1.0 task/s, elapsed: 1617s, ETA:  8103s
[>>>>                          ] 1681/10098, 1.0 task/s, elapsed: 1618s, ETA:  8102s
[>>>>                          ] 1682/10098, 1.0 task/s, elapsed: 1619s, ETA:  8100s
[>>>>>                         ] 1683/10098, 1.0 task/s, elapsed: 1620s, ETA:  8099s
[>>>>>                         ] 1684/10098, 1.0 task/s, elapsed: 1621s, ETA:  8098s
[>>>>>                         ] 1685/10098, 1.0 task/s, elapsed: 1622s, ETA:  8097s
[>>>>>                         ] 1686/10098, 1.0 task/s, elapsed: 1623s, ETA:  8096s
[>>>>>                         ] 1687/10098, 1.0 task/s, elapsed: 1624s, ETA:  8096s
[>>>>>                         ] 1688/10098, 1.0 task/s, elapsed: 1625s, ETA:  8095s
[>>>>>                         ] 1689/10098, 1.0 task/s, elapsed: 1626s, ETA:  8093s
[>>>>>                         ] 1690/10098, 1.0 task/s, elapsed: 1627s, ETA:  8093s
[>>>>>                         ] 1691/10098, 1.0 task/s, elapsed: 1628s, ETA:  8092s
[>>>>>                         ] 1692/10098, 1.0 task/s, elapsed: 1629s, ETA:  8091s
[>>>>>                         ] 1693/10098, 1.0 task/s, elapsed: 1629s, ETA:  8089s
[>>>>>                         ] 1694/10098, 1.0 task/s, elapsed: 1630s, ETA:  8088s
[>>>>>                         ] 1695/10098, 1.0 task/s, elapsed: 1631s, ETA:  8087s
[>>>>>                         ] 1696/10098, 1.0 task/s, elapsed: 1632s, ETA:  8086s
[>>>>>                         ] 1697/10098, 1.0 task/s, elapsed: 1633s, ETA:  8084s
[>>>>>                         ] 1698/10098, 1.0 task/s, elapsed: 1634s, ETA:  8083s
[>>>>>                         ] 1699/10098, 1.0 task/s, elapsed: 1635s, ETA:  8083s
[>>>>>                         ] 1700/10098, 1.0 task/s, elapsed: 1636s, ETA:  8082s
[>>>>>                         ] 1701/10098, 1.0 task/s, elapsed: 1637s, ETA:  8081s
[>>>>>                         ] 1702/10098, 1.0 task/s, elapsed: 1638s, ETA:  8080s
[>>>>>                         ] 1703/10098, 1.0 task/s, elapsed: 1639s, ETA:  8079s
[>>>>>                         ] 1704/10098, 1.0 task/s, elapsed: 1640s, ETA:  8079s
[>>>>>                         ] 1705/10098, 1.0 task/s, elapsed: 1641s, ETA:  8078s
[>>>>>                         ] 1706/10098, 1.0 task/s, elapsed: 1642s, ETA:  8077s
[>>>>>                         ] 1707/10098, 1.0 task/s, elapsed: 1643s, ETA:  8076s
[>>>>>                         ] 1708/10098, 1.0 task/s, elapsed: 1644s, ETA:  8075s
[>>>>>                         ] 1709/10098, 1.0 task/s, elapsed: 1645s, ETA:  8074s
[>>>>>                         ] 1710/10098, 1.0 task/s, elapsed: 1646s, ETA:  8072s
[>>>>>                         ] 1711/10098, 1.0 task/s, elapsed: 1647s, ETA:  8071s
[>>>>>                         ] 1712/10098, 1.0 task/s, elapsed: 1648s, ETA:  8070s
[>>>>>                         ] 1713/10098, 1.0 task/s, elapsed: 1648s, ETA:  8069s
[>>>>>                         ] 1714/10098, 1.0 task/s, elapsed: 1649s, ETA:  8068s
[>>>>>                         ] 1715/10098, 1.0 task/s, elapsed: 1650s, ETA:  8067s
[>>>>>                         ] 1716/10098, 1.0 task/s, elapsed: 1651s, ETA:  8066s
[>>>>>                         ] 1717/10098, 1.0 task/s, elapsed: 1652s, ETA:  8064s
[>>>>>                         ] 1718/10098, 1.0 task/s, elapsed: 1653s, ETA:  8064s
[>>>>>                         ] 1719/10098, 1.0 task/s, elapsed: 1654s, ETA:  8063s
[>>>>>                         ] 1720/10098, 1.0 task/s, elapsed: 1655s, ETA:  8061s
[>>>>>                         ] 1721/10098, 1.0 task/s, elapsed: 1656s, ETA:  8060s
[>>>>>                         ] 1722/10098, 1.0 task/s, elapsed: 1657s, ETA:  8059s
[>>>>>                         ] 1723/10098, 1.0 task/s, elapsed: 1658s, ETA:  8059s
[>>>>>                         ] 1724/10098, 1.0 task/s, elapsed: 1659s, ETA:  8058s
[>>>>>                         ] 1725/10098, 1.0 task/s, elapsed: 1660s, ETA:  8058s
[>>>>>                         ] 1726/10098, 1.0 task/s, elapsed: 1661s, ETA:  8057s
[>>>>>                         ] 1727/10098, 1.0 task/s, elapsed: 1662s, ETA:  8057s
[>>>>>                         ] 1728/10098, 1.0 task/s, elapsed: 1663s, ETA:  8055s
[>>>>>                         ] 1729/10098, 1.0 task/s, elapsed: 1664s, ETA:  8054s
[>>>>>                         ] 1730/10098, 1.0 task/s, elapsed: 1665s, ETA:  8053s
[>>>>>                         ] 1731/10098, 1.0 task/s, elapsed: 1666s, ETA:  8053s
[>>>>>                         ] 1732/10098, 1.0 task/s, elapsed: 1667s, ETA:  8051s
[>>>>>                         ] 1733/10098, 1.0 task/s, elapsed: 1668s, ETA:  8051s
[>>>>>                         ] 1734/10098, 1.0 task/s, elapsed: 1669s, ETA:  8051s
[>>>>>                         ] 1735/10098, 1.0 task/s, elapsed: 1670s, ETA:  8050s
[>>>>>                         ] 1736/10098, 1.0 task/s, elapsed: 1671s, ETA:  8049s
[>>>>>                         ] 1737/10098, 1.0 task/s, elapsed: 1672s, ETA:  8048s
[>>>>>                         ] 1738/10098, 1.0 task/s, elapsed: 1673s, ETA:  8047s
[>>>>>                         ] 1739/10098, 1.0 task/s, elapsed: 1674s, ETA:  8046s
[>>>>>                         ] 1740/10098, 1.0 task/s, elapsed: 1675s, ETA:  8046s
[>>>>>                         ] 1741/10098, 1.0 task/s, elapsed: 1676s, ETA:  8045s
[>>>>>                         ] 1742/10098, 1.0 task/s, elapsed: 1677s, ETA:  8045s
[>>>>>                         ] 1743/10098, 1.0 task/s, elapsed: 1678s, ETA:  8044s
[>>>>>                         ] 1744/10098, 1.0 task/s, elapsed: 1679s, ETA:  8043s
[>>>>>                         ] 1745/10098, 1.0 task/s, elapsed: 1680s, ETA:  8042s
[>>>>>                         ] 1746/10098, 1.0 task/s, elapsed: 1681s, ETA:  8041s
[>>>>>                         ] 1747/10098, 1.0 task/s, elapsed: 1682s, ETA:  8041s
[>>>>>                         ] 1748/10098, 1.0 task/s, elapsed: 1683s, ETA:  8039s
[>>>>>                         ] 1749/10098, 1.0 task/s, elapsed: 1684s, ETA:  8039s
[>>>>>                         ] 1750/10098, 1.0 task/s, elapsed: 1685s, ETA:  8038s
[>>>>>                         ] 1751/10098, 1.0 task/s, elapsed: 1686s, ETA:  8037s
[>>>>>                         ] 1752/10098, 1.0 task/s, elapsed: 1687s, ETA:  8037s
[>>>>>                         ] 1753/10098, 1.0 task/s, elapsed: 1688s, ETA:  8036s
[>>>>>                         ] 1754/10098, 1.0 task/s, elapsed: 1689s, ETA:  8036s
[>>>>>                         ] 1755/10098, 1.0 task/s, elapsed: 1690s, ETA:  8035s
[>>>>>                         ] 1756/10098, 1.0 task/s, elapsed: 1691s, ETA:  8034s
[>>>>>                         ] 1757/10098, 1.0 task/s, elapsed: 1692s, ETA:  8033s
[>>>>>                         ] 1758/10098, 1.0 task/s, elapsed: 1693s, ETA:  8032s
[>>>>>                         ] 1759/10098, 1.0 task/s, elapsed: 1694s, ETA:  8030s
[>>>>>                         ] 1760/10098, 1.0 task/s, elapsed: 1695s, ETA:  8029s
[>>>>>                         ] 1761/10098, 1.0 task/s, elapsed: 1696s, ETA:  8027s
[>>>>>                         ] 1762/10098, 1.0 task/s, elapsed: 1696s, ETA:  8026s
[>>>>>                         ] 1763/10098, 1.0 task/s, elapsed: 1697s, ETA:  8025s
[>>>>>                         ] 1764/10098, 1.0 task/s, elapsed: 1698s, ETA:  8024s
[>>>>>                         ] 1765/10098, 1.0 task/s, elapsed: 1699s, ETA:  8023s
[>>>>>                         ] 1766/10098, 1.0 task/s, elapsed: 1700s, ETA:  8022s
[>>>>>                         ] 1767/10098, 1.0 task/s, elapsed: 1701s, ETA:  8021s
[>>>>>                         ] 1768/10098, 1.0 task/s, elapsed: 1702s, ETA:  8019s
[>>>>>                         ] 1769/10098, 1.0 task/s, elapsed: 1703s, ETA:  8018s
[>>>>>                         ] 1770/10098, 1.0 task/s, elapsed: 1704s, ETA:  8016s
[>>>>>                         ] 1771/10098, 1.0 task/s, elapsed: 1705s, ETA:  8015s
[>>>>>                         ] 1772/10098, 1.0 task/s, elapsed: 1706s, ETA:  8014s
[>>>>>                         ] 1773/10098, 1.0 task/s, elapsed: 1707s, ETA:  8013s
[>>>>>                         ] 1774/10098, 1.0 task/s, elapsed: 1707s, ETA:  8012s
[>>>>>                         ] 1775/10098, 1.0 task/s, elapsed: 1708s, ETA:  8011s
[>>>>>                         ] 1776/10098, 1.0 task/s, elapsed: 1710s, ETA:  8011s
[>>>>>                         ] 1777/10098, 1.0 task/s, elapsed: 1711s, ETA:  8010s
[>>>>>                         ] 1778/10098, 1.0 task/s, elapsed: 1712s, ETA:  8010s
[>>>>>                         ] 1779/10098, 1.0 task/s, elapsed: 1713s, ETA:  8009s
[>>>>>                         ] 1780/10098, 1.0 task/s, elapsed: 1714s, ETA:  8008s
[>>>>>                         ] 1781/10098, 1.0 task/s, elapsed: 1715s, ETA:  8008s
[>>>>>                         ] 1782/10098, 1.0 task/s, elapsed: 1716s, ETA:  8007s
[>>>>>                         ] 1783/10098, 1.0 task/s, elapsed: 1717s, ETA:  8006s
[>>>>>                         ] 1784/10098, 1.0 task/s, elapsed: 1718s, ETA:  8005s
[>>>>>                         ] 1785/10098, 1.0 task/s, elapsed: 1719s, ETA:  8004s
[>>>>>                         ] 1786/10098, 1.0 task/s, elapsed: 1720s, ETA:  8003s
[>>>>>                         ] 1787/10098, 1.0 task/s, elapsed: 1721s, ETA:  8002s
[>>>>>                         ] 1788/10098, 1.0 task/s, elapsed: 1722s, ETA:  8002s
[>>>>>                         ] 1789/10098, 1.0 task/s, elapsed: 1723s, ETA:  8002s
[>>>>>                         ] 1790/10098, 1.0 task/s, elapsed: 1724s, ETA:  8000s
[>>>>>                         ] 1791/10098, 1.0 task/s, elapsed: 1725s, ETA:  8000s
[>>>>>                         ] 1792/10098, 1.0 task/s, elapsed: 1726s, ETA:  7999s
[>>>>>                         ] 1793/10098, 1.0 task/s, elapsed: 1727s, ETA:  7998s
[>>>>>                         ] 1794/10098, 1.0 task/s, elapsed: 1728s, ETA:  7998s
[>>>>>                         ] 1795/10098, 1.0 task/s, elapsed: 1729s, ETA:  7997s
[>>>>>                         ] 1796/10098, 1.0 task/s, elapsed: 1730s, ETA:  7996s
[>>>>>                         ] 1797/10098, 1.0 task/s, elapsed: 1731s, ETA:  7995s
[>>>>>                         ] 1798/10098, 1.0 task/s, elapsed: 1732s, ETA:  7994s
[>>>>>                         ] 1799/10098, 1.0 task/s, elapsed: 1733s, ETA:  7993s
[>>>>>                         ] 1800/10098, 1.0 task/s, elapsed: 1734s, ETA:  7992s
[>>>>>                         ] 1801/10098, 1.0 task/s, elapsed: 1735s, ETA:  7991s
[>>>>>                         ] 1802/10098, 1.0 task/s, elapsed: 1736s, ETA:  7990s
[>>>>>                         ] 1803/10098, 1.0 task/s, elapsed: 1737s, ETA:  7990s
[>>>>>                         ] 1804/10098, 1.0 task/s, elapsed: 1738s, ETA:  7989s
[>>>>>                         ] 1805/10098, 1.0 task/s, elapsed: 1739s, ETA:  7988s
[>>>>>                         ] 1806/10098, 1.0 task/s, elapsed: 1740s, ETA:  7987s
[>>>>>                         ] 1807/10098, 1.0 task/s, elapsed: 1741s, ETA:  7986s
[>>>>>                         ] 1808/10098, 1.0 task/s, elapsed: 1741s, ETA:  7985s
[>>>>>                         ] 1809/10098, 1.0 task/s, elapsed: 1742s, ETA:  7983s
[>>>>>                         ] 1810/10098, 1.0 task/s, elapsed: 1743s, ETA:  7983s
[>>>>>                         ] 1811/10098, 1.0 task/s, elapsed: 1744s, ETA:  7982s
[>>>>>                         ] 1812/10098, 1.0 task/s, elapsed: 1745s, ETA:  7981s
[>>>>>                         ] 1813/10098, 1.0 task/s, elapsed: 1746s, ETA:  7980s
[>>>>>                         ] 1814/10098, 1.0 task/s, elapsed: 1747s, ETA:  7979s
[>>>>>                         ] 1815/10098, 1.0 task/s, elapsed: 1748s, ETA:  7977s
[>>>>>                         ] 1816/10098, 1.0 task/s, elapsed: 1749s, ETA:  7975s
[>>>>>                         ] 1817/10098, 1.0 task/s, elapsed: 1750s, ETA:  7975s
[>>>>>                         ] 1818/10098, 1.0 task/s, elapsed: 1751s, ETA:  7974s
[>>>>>                         ] 1819/10098, 1.0 task/s, elapsed: 1752s, ETA:  7973s
[>>>>>                         ] 1820/10098, 1.0 task/s, elapsed: 1753s, ETA:  7972s
[>>>>>                         ] 1821/10098, 1.0 task/s, elapsed: 1754s, ETA:  7972s
[>>>>>                         ] 1822/10098, 1.0 task/s, elapsed: 1755s, ETA:  7970s
[>>>>>                         ] 1823/10098, 1.0 task/s, elapsed: 1756s, ETA:  7969s
[>>>>>                         ] 1824/10098, 1.0 task/s, elapsed: 1756s, ETA:  7968s
[>>>>>                         ] 1825/10098, 1.0 task/s, elapsed: 1757s, ETA:  7967s
[>>>>>                         ] 1826/10098, 1.0 task/s, elapsed: 1758s, ETA:  7966s
[>>>>>                         ] 1827/10098, 1.0 task/s, elapsed: 1759s, ETA:  7965s
[>>>>>                         ] 1828/10098, 1.0 task/s, elapsed: 1760s, ETA:  7964s
[>>>>>                         ] 1829/10098, 1.0 task/s, elapsed: 1761s, ETA:  7963s
[>>>>>                         ] 1830/10098, 1.0 task/s, elapsed: 1762s, ETA:  7962s
[>>>>>                         ] 1831/10098, 1.0 task/s, elapsed: 1763s, ETA:  7961s
[>>>>>                         ] 1832/10098, 1.0 task/s, elapsed: 1764s, ETA:  7960s
[>>>>>                         ] 1833/10098, 1.0 task/s, elapsed: 1765s, ETA:  7959s
[>>>>>                         ] 1834/10098, 1.0 task/s, elapsed: 1766s, ETA:  7958s
[>>>>>                         ] 1835/10098, 1.0 task/s, elapsed: 1767s, ETA:  7957s
[>>>>>                         ] 1836/10098, 1.0 task/s, elapsed: 1768s, ETA:  7957s
[>>>>>                         ] 1837/10098, 1.0 task/s, elapsed: 1769s, ETA:  7955s
[>>>>>                         ] 1838/10098, 1.0 task/s, elapsed: 1770s, ETA:  7955s
[>>>>>                         ] 1839/10098, 1.0 task/s, elapsed: 1771s, ETA:  7954s
[>>>>>                         ] 1840/10098, 1.0 task/s, elapsed: 1772s, ETA:  7953s
[>>>>>                         ] 1841/10098, 1.0 task/s, elapsed: 1773s, ETA:  7952s
[>>>>>                         ] 1842/10098, 1.0 task/s, elapsed: 1774s, ETA:  7951s
[>>>>>                         ] 1843/10098, 1.0 task/s, elapsed: 1775s, ETA:  7950s
[>>>>>                         ] 1844/10098, 1.0 task/s, elapsed: 1776s, ETA:  7950s
[>>>>>                         ] 1845/10098, 1.0 task/s, elapsed: 1777s, ETA:  7949s
[>>>>>                         ] 1846/10098, 1.0 task/s, elapsed: 1778s, ETA:  7948s
[>>>>>                         ] 1847/10098, 1.0 task/s, elapsed: 1779s, ETA:  7947s
[>>>>>                         ] 1848/10098, 1.0 task/s, elapsed: 1780s, ETA:  7946s
[>>>>>                         ] 1849/10098, 1.0 task/s, elapsed: 1781s, ETA:  7946s
[>>>>>                         ] 1850/10098, 1.0 task/s, elapsed: 1782s, ETA:  7944s
[>>>>>                         ] 1851/10098, 1.0 task/s, elapsed: 1783s, ETA:  7943s
[>>>>>                         ] 1852/10098, 1.0 task/s, elapsed: 1784s, ETA:  7942s
[>>>>>                         ] 1853/10098, 1.0 task/s, elapsed: 1785s, ETA:  7942s
[>>>>>                         ] 1854/10098, 1.0 task/s, elapsed: 1786s, ETA:  7941s
[>>>>>                         ] 1855/10098, 1.0 task/s, elapsed: 1787s, ETA:  7941s
[>>>>>                         ] 1856/10098, 1.0 task/s, elapsed: 1788s, ETA:  7940s
[>>>>>                         ] 1857/10098, 1.0 task/s, elapsed: 1789s, ETA:  7940s
[>>>>>                         ] 1858/10098, 1.0 task/s, elapsed: 1790s, ETA:  7939s
[>>>>>                         ] 1859/10098, 1.0 task/s, elapsed: 1791s, ETA:  7938s
[>>>>>                         ] 1860/10098, 1.0 task/s, elapsed: 1792s, ETA:  7938s
[>>>>>                         ] 1861/10098, 1.0 task/s, elapsed: 1793s, ETA:  7937s
[>>>>>                         ] 1862/10098, 1.0 task/s, elapsed: 1794s, ETA:  7936s
[>>>>>                         ] 1863/10098, 1.0 task/s, elapsed: 1795s, ETA:  7935s
[>>>>>                         ] 1864/10098, 1.0 task/s, elapsed: 1796s, ETA:  7933s
[>>>>>                         ] 1865/10098, 1.0 task/s, elapsed: 1797s, ETA:  7932s
[>>>>>                         ] 1866/10098, 1.0 task/s, elapsed: 1798s, ETA:  7931s
[>>>>>                         ] 1867/10098, 1.0 task/s, elapsed: 1799s, ETA:  7930s
[>>>>>                         ] 1868/10098, 1.0 task/s, elapsed: 1800s, ETA:  7929s
[>>>>>                         ] 1869/10098, 1.0 task/s, elapsed: 1801s, ETA:  7928s
[>>>>>                         ] 1870/10098, 1.0 task/s, elapsed: 1802s, ETA:  7927s
[>>>>>                         ] 1871/10098, 1.0 task/s, elapsed: 1803s, ETA:  7926s
[>>>>>                         ] 1872/10098, 1.0 task/s, elapsed: 1804s, ETA:  7925s
[>>>>>                         ] 1873/10098, 1.0 task/s, elapsed: 1804s, ETA:  7924s
[>>>>>                         ] 1874/10098, 1.0 task/s, elapsed: 1805s, ETA:  7923s
[>>>>>                         ] 1875/10098, 1.0 task/s, elapsed: 1807s, ETA:  7923s
[>>>>>                         ] 1876/10098, 1.0 task/s, elapsed: 1808s, ETA:  7922s
[>>>>>                         ] 1877/10098, 1.0 task/s, elapsed: 1809s, ETA:  7922s
[>>>>>                         ] 1878/10098, 1.0 task/s, elapsed: 1810s, ETA:  7921s
[>>>>>                         ] 1879/10098, 1.0 task/s, elapsed: 1811s, ETA:  7920s
[>>>>>                         ] 1880/10098, 1.0 task/s, elapsed: 1812s, ETA:  7919s
[>>>>>                         ] 1881/10098, 1.0 task/s, elapsed: 1813s, ETA:  7918s
[>>>>>                         ] 1882/10098, 1.0 task/s, elapsed: 1814s, ETA:  7918s
[>>>>>                         ] 1883/10098, 1.0 task/s, elapsed: 1815s, ETA:  7917s
[>>>>>                         ] 1884/10098, 1.0 task/s, elapsed: 1815s, ETA:  7915s
[>>>>>                         ] 1885/10098, 1.0 task/s, elapsed: 1816s, ETA:  7914s
[>>>>>                         ] 1886/10098, 1.0 task/s, elapsed: 1817s, ETA:  7913s
[>>>>>                         ] 1887/10098, 1.0 task/s, elapsed: 1818s, ETA:  7912s
[>>>>>                         ] 1888/10098, 1.0 task/s, elapsed: 1819s, ETA:  7910s
[>>>>>                         ] 1889/10098, 1.0 task/s, elapsed: 1820s, ETA:  7909s
[>>>>>                         ] 1890/10098, 1.0 task/s, elapsed: 1821s, ETA:  7908s
[>>>>>                         ] 1891/10098, 1.0 task/s, elapsed: 1822s, ETA:  7908s
[>>>>>                         ] 1892/10098, 1.0 task/s, elapsed: 1823s, ETA:  7907s
[>>>>>                         ] 1893/10098, 1.0 task/s, elapsed: 1824s, ETA:  7905s
[>>>>>                         ] 1894/10098, 1.0 task/s, elapsed: 1825s, ETA:  7905s
[>>>>>                         ] 1895/10098, 1.0 task/s, elapsed: 1826s, ETA:  7904s
[>>>>>                         ] 1896/10098, 1.0 task/s, elapsed: 1827s, ETA:  7904s
[>>>>>                         ] 1897/10098, 1.0 task/s, elapsed: 1828s, ETA:  7903s
[>>>>>                         ] 1898/10098, 1.0 task/s, elapsed: 1829s, ETA:  7901s
[>>>>>                         ] 1899/10098, 1.0 task/s, elapsed: 1830s, ETA:  7900s
[>>>>>                         ] 1900/10098, 1.0 task/s, elapsed: 1831s, ETA:  7900s
